"","AverageSlope","Elevation","FireMortality","DeadBA0607","DistanceFromFireEdge","litter2009","bare2009","hostCWD","PreFireSODmortality","Shrub.BA.LIVE.13","LIDEsurvivingBA","PostFireLIDEresprouting","SESEsurvivingBA","PostFireSESEresprouting","UMCAsurvivingBA","PostFireUMCAresprouting","ARMEsurvivingBA","PostFireARMEresprouting","QUAGsurvivingBA","PostFireQUAGresprouting","QUPAsurvivingBA","PostFireQUPAresprouting","PostFireQUCHresprouting","QUERsurvivingBA","PostFireQUERresprouting","P_ramorum","Burned_2008","ForestAllianceType","DiseaseStage","Samplingtmax","PFtmax5yr","PFtmax2yr","PFtmax1yr","PFtmaxtot","Samplingtmin","PFtmin5yr","PFtmin2yr","PFtmin1yr","PFtmintot","SamplingPrecip","PFPrecip5yr","PFPrecip2yr","PFPrecip1yr","PFPreciptot","Samplingtmean","PFtmean5yr","PFtmean2yr","PFtmean1yr","PFtmeantot","DistCoast","lideseed2013","seseseed2013","quagseed2013","quchseed2013","qupaseed2013","armeseed2013","umcaseed2013","seedlings2013","saplings2013","BigSurPlot"
"22",35,700,1.47314227535255,0,1319.18782,0,0,0.141371669411541,0,0,0,0,0,0,0,0,0,0,1.46872441068344,0.000226980069221863,0,0,0,1.46872441068344,0.000226980069221863,FALSE,TRUE,"MixedEvergreen","EARLY",10.8999996185303,10.2299995422363,10.7299995422363,10.7299995422363,10.2299995422363,3.16000008583069,2.10999989509583,3.86999988555908,3.86999988555908,2.10999989509583,990.381508752704,1018.87999157906,1080.90500378609,789.389992237091,789.389992237091,15.192625011007,13.8517499725024,13.9920832663774,14.39749994874,14.3633124865591,3.34860393325772,0,0,49,0,0,0,19,68,2,"BS044"
"24",36.5,575,1.44093859445876,0.105529238826735,1873.258127,0.1,0.03,0.490873852123405,0.105529238826735,0,0,0,0,0,0.452339862032636,0.0270734600904734,0,0,0.92384108305768,0,0,0,0,0.92384108305768,0,FALSE,TRUE,"MixedEvergreen","EARLY",10.8999996185303,10.2299995422363,10.7299995422363,10.7299995422363,10.2299995422363,3.16000008583069,2.10999989509583,3.86999988555908,3.86999988555908,2.10999989509583,990.381508752704,1018.87999157906,1080.90500378609,789.389992237091,789.389992237091,15.192625011007,13.8517499725024,13.9920832663774,14.39749994874,14.3633124865591,2.96971671545999,0,0,19,0,0,0,41,60,12,"BS046"
"25",35,679,2.3518418135708,0,2084.666123,0.625,0.5,1.13097335529233,0,0,0,0,0,0,0,0,0,0,2.35149545298074,0.000644026493985908,0,0,0,2.35149545298074,0.000644026493985908,FALSE,TRUE,"MixedEvergreen","EARLY",10.8999996185303,10.2299995422363,10.7299995422363,10.7299995422363,10.2299995422363,3.16000008583069,2.10999989509583,3.86999988555908,3.86999988555908,2.10999989509583,990.381508752704,1018.87999157906,1080.90500378609,789.389992237091,789.389992237091,15.192625011007,13.8517499725024,13.9920832663774,14.39749994874,14.3633124865591,3.91469336535415,0,0,13,0,0,0,3,16,2,"BS047"
"28",34,541,0.790213439537238,0.642818551610602,1063.526898,0.875,0.03,0,0.642818551610602,0,0.856187670660787,0.00330495547157646,2.28465728387745,0.0098803088955399,0.365795267611545,0.0150647221721265,0,0,0,0,0,0,0,0,0,FALSE,TRUE,"Redwood","EARLY",13.6300001144409,13.0500001907349,13.6800003051758,14.0299997329712,13.0500001907349,7.25,6.19000005722046,6.76000022888184,6.76000022888184,6.19000005722046,631.026995996013,667.373998200893,727.394993603229,515.329990983009,515.329990983009,15.2580416798592,13.9398333350817,14.0829166273276,14.3116665681203,14.4122187520067,1.75064401734986,6,2,101,0,0,1,163,276,3,"BS052"
"29",35.5,0,0.131349988846589,0.020731369921039,696.1284008,0.1,0.03,0,0.020731369921039,0.00114039813325309,0.00490166993776347,0,5.7992653703949,0.07145788110039,0,0.0045560947458686,0,0,0,0,0,0,0,0,0,FALSE,TRUE,"Redwood","EARLY",13.6300001144409,13.0500001907349,13.6800003051758,14.0299997329712,13.0500001907349,7.25,6.19000005722046,6.76000022888184,6.76000022888184,6.19000005722046,631.026995996013,667.373998200893,727.394993603229,515.329990983009,515.329990983009,15.2580416798592,13.9398333350817,14.0829166273276,14.3116665681203,14.4122187520067,1.2935128308081,5,3,0,0,0,0,4,12,8,"BS053"
"31",31,592,1.30034996701613,0.143952487776465,1820.238562,0,0,0,0.143952487776465,0,0,0,0,0,0.491209217139176,0.0103806075256241,0,0,0.533229589677266,0,0,0,0,0.533229589677266,0,FALSE,TRUE,"MixedEvergreen","EARLY",10.8999996185303,10.2299995422363,10.7299995422363,10.7299995422363,10.2299995422363,3.16000008583069,2.10999989509583,3.86999988555908,3.86999988555908,2.10999989509583,990.381508752704,1018.87999157906,1080.90500378609,789.389992237091,789.389992237091,15.192625011007,13.8517499725024,13.9920832663774,14.39749994874,14.3633124865591,3.34149028649942,0,0,44,0,0,0,10,55,8,"BS057"
"37",27,720,2.42696122090895,0.0766689979145321,42.37954339,0,0,0,0.15087498718865,0,2.06674620724834,0.00176793126580766,0,0,0,0,0,0,0.192436687199316,0,0,0,0,0.192436687199316,0,FALSE,TRUE,"MixedEvergreen","EARLY",12.6800003051758,12.0699996948242,12.7399997711182,12.8699998855591,12.0699996948242,4.03000020980835,3.20000004768372,4.48999977111816,4.48999977111816,3.20000004768372,840.856504902243,881.7199898839,947.724996745587,673.019992709159,673.019992709159,15.2342708110809,13.8374166448911,13.9649999638399,14.3033332427343,14.3647135297457,3.36470399603675,328,0,16,0,0,16,2,364,38,"BS066"
"75",29,538,2.11068216590696,1.08179879088385,348.6324198,0.03,0.625,0.356374416641592,1.08179879088385,0.000493230046613598,0,0,0,0,0.11167497945532,0.354000943391805,0,0,0.362987469177399,0.000435110582522186,0,0,0,0.362987469177399,0.000435110582522186,TRUE,TRUE,"MixedEvergreen","LATE",15.0900001525879,14.460000038147,15.4300003051758,15.4300003051758,14.460000038147,6.21000003814697,3.95000004768372,4.94000005722046,4.94000005722046,3.95000004768372,652.731501132249,681.44000262022,765.109999537468,553.829991817475,553.829991817475,15.3214583992958,13.7490833302339,13.9583333233992,14.0970834096273,14.2782812677324,3.09228078183544,0,0,37,0,0,0,20,60,4,"BS132"
"94",13.5,635,2.26608418810943,0.107074902412301,299.176127,0.625,0.1,0,0.107074902412301,0,0.466436973667457,0,0,0,0,0,1.1090528925519,0,0.105753862701466,0,0,0,0,0.105753862701466,0,FALSE,TRUE,"MixedEvergreen","EARLY",14.8599996566772,14.0299997329712,15.3500003814697,15.3900003433228,14.0299997329712,4.67999982833862,2.70000004768372,3.25999999046326,3.25999999046326,2.70000004768372,830.710502594709,833.184001064301,902.659998089076,637.369998693467,637.369998693467,15.2314790487289,13.7167500535647,13.9189584503571,14.0466667711735,14.2404739633203,6.29488259975175,0,0,0,0,0,0,0,0,0,"BS158"
"96",37.5,386,1.07173705501256,0.00756259891535403,3081.780554,0.875,0.1,0,0.0094192801736256,0,2.01524843507253,0.0269470109861665,5.31356807756645,0.0152508615368517,0,0,0,0.000380132711084365,0,0,0,0,0,0,0,FALSE,TRUE,"Redwood","EARLY",14.3800001144409,13.4700002670288,14.6800003051758,15.1000003814697,13.4700002670288,3.77999997138977,2.4300000667572,2.60999989509583,2.60999989509583,2.4300000667572,905.197493895888,897.486006343365,969.085000544787,680.239994525909,680.239994525909,15.7187084108591,14.2509166419506,14.4193748484055,14.6187498470147,14.774833333989,7.43493861373427,269,23,0,0,4,44,2,347,26,"BS160"
"100",10.5,287,0.515768617708614,0.00583629375220644,3724.196789,0.875,0.5,0.392699081698724,0.0115775543266418,0,1.34402910047531,0.000191637151868977,4.07399771822116,0.204282062299676,0,0,0,0.000254469004940773,0,0,0.0559902496704407,0,0,0.0559902496704407,0,FALSE,TRUE,"Redwood","EARLY",14.3800001144409,13.4700002670288,14.6800003051758,15.1000003814697,13.4700002670288,3.77999997138977,2.4300000667572,2.60999989509583,2.60999989509583,2.4300000667572,905.197493895888,897.486006343365,969.085000544787,680.239994525909,680.239994525909,15.7187084108591,14.2509166419506,14.4193748484055,14.6187498470147,14.774833333989,7.84171898461753,1362,6350,0,0,1,94,1,8555,262,"BS165"
"105",30,511,2.81869112127404,0.055834740834088,2942.534625,0.625,0.5,0.565486677646163,0.068329640215578,0.00872577359534565,0.107960831540613,0.0193121554397799,0,0,0.543740573298014,0.0282083604365828,0.825226489661496,0.0134413041683839,0.174974144434337,0,0,0,0,0.174974144434337,0,TRUE,TRUE,"MixedEvergreen","MIDDLE",14.3800001144409,13.4700002670288,14.6800003051758,15.1000003814697,13.4700002670288,3.77999997138977,2.4300000667572,2.60999989509583,2.60999989509583,2.4300000667572,905.197493895888,897.486006343365,969.085000544787,680.239994525909,680.239994525909,15.7187084108591,14.2509166419506,14.4193748484055,14.6187498470147,14.774833333989,6.63060302014166,1,0,5,0,1,32,1,40,16,"BS175"
"109",16,114,2.40259031589872,0.163258360030937,252.6961776,0.5,0,0,0.163258360030937,0.0001539380400259,0,0,0.966852628077978,0.0361801517950669,0.984099186348022,0.0350499638379379,0,0,0,0,0,0,0,0,0,TRUE,TRUE,"Redwood","EARLY",15.5299997329712,14.6599998474121,15.8999996185303,15.8999996185303,14.6599998474121,6.25,3.67000007629395,4.3600001335144,4.3600001335144,3.67000007629395,732.977003812789,784.636002206802,866.624998092651,629.649992465972,629.649992465972,15.5536666115125,13.9502499898275,14.1570833921432,14.2433333992958,14.492010379831,2.33901544061172,0,187,18,0,2,0,16,223,25,"BS187"
"121",35.5,378,0.415846336370374,1.14871392900715,768.3119617,0.5,0.625,1.12802811217959,2.18663566609463,0,0.199857914445259,0.0098504637653308,1.20890448805544,0.0437364675251137,0,0.000283528736986479,0,0,0,0,0.00121265476428566,0.000736703477266806,0,0.00121265476428566,0.000736703477266806,TRUE,TRUE,"Redwood","LATE",15.5299997329712,14.6599998474121,15.8999996185303,15.8999996185303,14.6599998474121,6.25,3.67000007629395,4.3600001335144,4.3600001335144,3.67000007629395,732.977003812789,784.636002206802,866.624998092651,629.649992465972,629.649992465972,15.5536666115125,13.9502499898275,14.1570833921432,14.2433333992958,14.492010379831,4.4182948053877,8,32,0,0,2,0,2,44,25,"BS611"
"126",37.5,417,1.34010760744547,1.02284052155393,748.8370137,0.005,0.1,0,2.03859282468319,0.000530929158456675,0,0.0183492572914546,0,0,0.585489983469732,0.211318444445554,0,0,0,0,0,0,0,0,0,TRUE,TRUE,"MixedEvergreen","MIDDLE",12.9099998474121,11.8699998855591,13.5500001907349,13.8500003814697,11.8699998855591,3.97000002861023,2.08999991416931,2.67000007629395,2.67000007629395,2.08999991416931,967.892499059438,975.585992085934,1045.19499051571,747.599989414215,747.599989414215,15.1222291439772,13.6818333546321,13.8550000439088,13.9962501227856,14.2065989809732,5.14285905263537,0,15,1,0,5,0,48,69,5,"BS194"
"127",41,579,0.904260321446018,1.33700999708903,1800.731918,0.005,0.625,3.24369441483146,2.67401999417806,0,0,0.00295938027968159,0,0,0,0.00125663706143592,0,0,0,0,0,0,0,0,0,TRUE,TRUE,"MixedEvergreen","LATE",14.8599996566772,14.0299997329712,15.3500003814697,15.3900003433228,14.0299997329712,4.67999982833862,2.70000004768372,3.25999999046326,3.25999999046326,2.70000004768372,830.710502594709,833.184001064301,902.659998089076,637.369998693467,637.369998693467,15.2314790487289,13.7167500535647,13.9189584503571,14.0466667711735,14.2404739633203,4.86543015594697,0,0,9,0,0,4,0,14,0,"BS195"
"130",39,770,1.17062889396043,1.70787265365082,143.7221924,0.2,0.5,0,1.70787265365082,0,0,0,0,0,0,0,0,0,0.628586351491677,0,0,0,0,0.628586351491677,0,TRUE,TRUE,"MixedEvergreen","EARLY",15.9300003051758,15.0200004577637,16.2399997711182,16.2399997711182,15.0200004577637,7.09999990463257,3.79999995231628,4.67000007629395,4.67000007629395,3.79999995231628,768.298006124794,853.840003705024,940.15499663353,687.25999045372,687.25999045372,16.0564582447211,14.4336666802565,14.6668750147025,14.688333272934,14.973958329608,3.49576742541917,0,0,10,3,40,0,12,65,4,"BS202"
"136",29,127,2.39030983021584,0,98.20480669,0.005,0.005,0,0,0,0,0,0,0,0,0,0,0,2.33119605204957,0,0,0,0,2.33119605204957,0,TRUE,TRUE,"MixedEvergreen","EARLY",14.6599998474121,13.6000003814697,14.7700004577637,14.9399995803833,13.6000003814697,4.96999979019165,2.45000004768372,3.38000011444092,3.38000011444092,2.45000004768372,902.756493066437,931.048010796308,1010.02000795305,729.579998493195,729.579998493195,15.533333281676,13.9988333662351,14.2008333404859,14.3620834151904,14.5435937667886,4.10458706977851,0,0,44,0,0,0,25,69,29,"BS217"
"140",31.5,435,0.992403986527787,2.03709271419111,1314.706328,0,0.625,0,4.06915888013647,0.00281172542496286,0,0.0343595988523116,0,0.0377823640483976,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,"Redwood","MIDDLE",14.6599998474121,13.6000003814697,14.7700004577637,14.9399995803833,13.6000003814697,4.96999979019165,2.45000004768372,3.38000011444092,3.38000011444092,2.45000004768372,902.756493066437,931.048010796308,1010.02000795305,729.579998493195,729.579998493195,15.533333281676,13.9988333662351,14.2008333404859,14.3620834151904,14.5435937667886,6.72839180370666,6,203,0,0,0,42,3,257,71,"BS221"
"143",33.5,435,1.09805888906067,1.21923247390411,3022.993052,0.1,0.875,4.33245261884117,2.43846494780823,0.000490873852123405,0.000962112750161874,0.11049374061757,3.01753351589402,0.000798749932175205,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,"Redwood","LATE",14.6599998474121,13.6000003814697,14.7700004577637,14.9399995803833,13.6000003814697,4.96999979019165,2.45000004768372,3.38000011444092,3.38000011444092,2.45000004768372,902.756493066437,931.048010796308,1010.02000795305,729.579998493195,729.579998493195,15.533333281676,13.9988333662351,14.2008333404859,14.3620834151904,14.5435937667886,4.32959234597313,4,42,12,0,8,34,10,115,19,"BS224"
"148",33,689,0.500235798231103,0.488451684187488,1373.061082,0.03,0.5,1.15453530019425,0.678568305212128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,"MixedEvergreen","LATE",14.6599998474121,13.6000003814697,14.7700004577637,14.9399995803833,13.6000003814697,4.96999979019165,2.45000004768372,3.38000011444092,3.38000011444092,2.45000004768372,902.756493066437,931.048010796308,1010.02000795305,729.579998493195,729.579998493195,15.533333281676,13.9988333662351,14.2008333404859,14.3620834151904,14.5435937667886,3.29551839992001,0,0,55,0,0,12,45,161,3,"BS232"
